Tema: letra de Silvio Rodríguez, música d Barricada.


Esta canción es bastante difícil de encontrar, no se encuentra en ningún
álbum ni nada parecido, pero si la conseguís y os mola (k será seguro)
aquí tenéis la tablatura. Según parece, no son los acordes originales
d la canción del cantautor ni por supuesto tpco es el mismo ritmo. Fijaros
en la canción para sacarlo bien (s significa slide y to eso pos como siempre).

	(Introducción)
	
	E|--------------------------------------------------------|
	B|--0-----------0-----------------------------------------|
	G|--0-----------0-----------------------------------------|
	D|--2---2s3s2---2---2s3s2---------------------------------|
	A|--2-----------2-----------------------------------------|
	E|--0-----------0-----------------------------------------|


	E|--------------------------------------------------------|
	B|--0-----------0-----------------------------------------|
	G|--0-----------0-----------------------------------------|
	D|--2---2s3s2---2---2s3s2---------------------------------|
	A|--2-----------2-----------------------------------------|
	E|--0-----------0-----------------------------------------|

	(dejad k el mi suene como s debido casi 3 segundos)

	E|--------------------------------------------------------|
	B|--------------------------------------------------------|
	G|----------------------------------------------------4--4|
	D|--2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2---4--4|
	A|--2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2---2--2|
	E|--0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0---0--0|

	|..........................P.M............................|

	Sueño con serpientes, con serpientes de mar con cierto mar ay!

	E|--------------------------------------------------------|
	B|--------------------------------------------------------|
	G|---2---------5----1-1-1-1-1-2-2-2-2-2-2-----------------|
	D|---2---------5----2-2-2-2-2-2-2-2-2-2-2-----------------|
	A|---0---------3----2-2-2-2-2-2-2-------------------------|
	E|--------------------------------------------------------|

	de serpientes sueño yo

	E|--------------------------------------------------------|
	B|--------------------------------------------------------|
	G|----------------------------------------------------4--4|
	D|--2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2---4--4|
	A|--2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2---2--2|
	E|--0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0---0--0|

	|..........................P.M............................|

	Largas, transparentes, que en sus barrigas llevan lo que puedan

	E|--------------------------------------------------------|
	B|--------------------------------------------------------|
	G|---2---------5----1-1-1-1-1-2-2-2-2-2-2-----------------|
	D|---2---------5----2-2-2-2-2-2-2-2-2-2-2-----------------|
	A|---0---------3----2-2-2-2-2-2-2-------------------------|
	E|--------------------------------------------------------|

	arrebatarle al amor.

	(Estribillo)

	E|--------------------------------------------------------|
	B|--------------------------------------------------------|
	G|---4-4-4-4-4----2-2---5--5-1-1-1-1-1-2-2-2-2-2-2--------|
	D|---2-2-2-2-2----2-2---5--5-2-2-2-2-2-2-2-2-2-2-2--------|
	A|---2-2-2-2-2----0-0---3--3-2-2-2-2-2-2-2----------------|
	E|--------------------------------------------------------|

	No, no, no, no, no, no, no, no, no!

	E|--------------------------------------------------------|
	B|--------------------------------------------------------|
	G|---4-4-4-4-4----2-2---5--5-1-1-1-1-1-2-2-2-2-2-2--------|
	D|---2-2-2-2-2----2-2---5--5-2-2-2-2-2-2-2-2-2-2-2--------|
	A|---2-2-2-2-2----0-0---3--3-2-2-2-2-2-2-2----------------|
	E|--------------------------------------------------------|

	La mato y aparece una mayor...

	E|--------------------------------------------------------|
	B|--------------------------------------------------------|
	G|---4-4-4-4-4----2-2---5--5-1-1-1-1-1-2-2-2-2-2-2--------|
	D|---2-2-2-2-2----2-2---5--5-2-2-2-2-2-2-2-2-2-2-2--------|
	A|---2-2-2-2-2----0-0---3--3-2-2-2-2-2-2-2----------------|
	E|--------------------------------------------------------|

	No, no, no, no, no, no, no, no, no!

	E|--------------------------------------------------------|
	B|--------------------------------------------------------|
	G|---4-4-4-4-4----2-2---5--5-1-1-1-1-1-2-2-2-2-2-2--------|
	D|---2-2-2-2-2----2-2---5--5-2-2-2-2-2-2-2-2-2-2-2--------|
	A|---2-2-2-2-2----0-0---3--3-2-2-2-2-2-2-2----------------|
	E|--------------------------------------------------------|

	Con mucho más infierno en digestión.

	------

	E|--------------------------------------------------------|
	B|--------------------------------------------------------|
	G|----------------------------------------------------4--4|
	D|--2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2---4--4|
	A|--2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2---2--2|
	E|--0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0---0--0|

	|..........................P.M............................|

	No quepo en su boca, me trata de tragar pero se atora

	E|--------------------------------------------------------|
	B|--------------------------------------------------------|
	G|---2---------5----1-1-1-1-1-2-2-2-2-2-2-----------------|
	D|---2---------5----2-2-2-2-2-2-2-2-2-2-2-----------------|
	A|---0---------3----2-2-2-2-2-2-2-------------------------|
	E|--------------------------------------------------------|

	como un trébol de mi sien.

	E|--------------------------------------------------------|
	B|--------------------------------------------------------|
	G|----------------------------------------------------4--4|
	D|--2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2---4--4|
	A|--2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2-2---2--2|
	E|--0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0---0--0|

	|..........................P.M............................|

	Creo que está loca, le doy de masticar una palabra

	E|--------------------------------------------------------|
	B|--------------------------------------------------------|
	G|---2---------5----1-1-1-1-1-2-2-2-2-2-2-----------------|
	D|---2---------5----2-2-2-2-2-2-2-2-2-2-2-----------------|
	A|---0---------3----2-2-2-2-2-2-2-------------------------|
	E|--------------------------------------------------------|

	y la enveneno de mi piel.

	------

	ESTRIBILLO

	------

	(al final dl estribillo pegadle más rato a la ultima nota)

	E|--------------------------------------------------------|
	B|--------------------------------------------------------|
	G|----------------------------------------------------4--4|
