INTRO
|-------------------------------------|
|------------------------(2)----------|
|-------(5)----(b6)-------------------|
|-------------------------------------|
|-------------------------------------|
|-------------------------------------|

|---------------------------------------------|
|---------------------------------9-----------|
|------6-5--8-----------------6-5--5-/6-------|
|---8---------8------------8------------------|
|---------------------------------------------|
|6----------------------6---------------------|

|---------------------------------------------|
|------------------------------------9--------|
|------6-5--8-----------------6-5------5-/6---|
|---8---------8------------8------------------|
|---------------------------------------------|
|6----------------------6---------------------|


VERSO
|---------------------------------------------|
|------------------------------------9--------|
|------6-5--8-----------------6-5------5-/6---|
|---8---------8------------8------------------|
|---------------------------------------------|
|6----------------------6---------------------|

|---------------------------------------------|
|------------------------------------9-7-6----|
|------6-5--8-----------------6-5---------6---|
|---8---------8------------8------------------|
|---------------------------------------------|
|6----------------------6---------------------|

|---------------------------------------------|
|----6------------11---------9-------9--------|
|----6-------8-------8---------6-------6------|
|----8----------------------------------------|
|--------------11----------------9-------9----|
|6--------------------------------------------|

|---------------------------------------------|
|----6------------11---------9-------9--------|
|----6-------8-------8---------6-------6------|
|----8----------------------------------------|
|--------------11----------------9-------9----|
|6--------------------------------------------|

|---------------------------------------------|
|------------------------------------9--------|
|------6-5--8-----------------6-5------5-/6---|
|---8---------8------------8------------------|
|---------------------------------------------|
|6----------------------6---------------------|

|---------------------------------------------|
|---------------------------------------------|
|------6-5--8-----------------6-5-----5-6-----|
|---8---------8------------8------------------|
|---------------------------------------------|
|6----------------------6---------------------|


ESTRIBILLO:  Bb5    D#5    F#5   C#5         x2


LUEGO...
|--------------------------------------------|
|--------------------------------------------|
|--------3-3--1-1---1-1--3----------3--6-5---|
|--------------------------1----3-4--------6-|
|1-------------------------------------------|
|--------------------------------------------|

|---------------------------------------------|
|----6------------11---------9-------9-7-6----|
|----6-------8-------8---------6-----------6--|
|----8----------------------------------------|
|--------------11----------------9------------|
|6--------------------------------------------|


VERSO: Se toca primero esta tablatura dos veces, luego
       se tocan los acordes correspondientes:
 Bbm         G#              F#      F#
|---------------------------------------------|
|----6------------11---------9-------9--------|
|----6-------8-------8---------6-------6------|
|----8----------------------------------------|
|--------------11----------------9-------9----|
|6--------------------------------------------|


(ESTRIBILLO)

(TRISTES...)
|----------------------------------|
|----------------------------------|
|-------6-8-5-------6-8-(5)--------|
|-------8-----------8--------------|
|----------------------------------|
|6--6----------6--6----------------|

Luego:
|-------------------------|
|-------------------------|
|10-10-10-10-10-10-10-10--|
|-------------------------|
|-------------------------|
|-------------------------|

(Se pierde la gente sin encontrar...)
|---------------------------------------------------------|
|---------------------------------------------------------|
|/8-8--13-13---8-8--13-13----13/12--12-10--10-10/8--8-8---|
|---------------------------------------------------------|
|---------------------------------------------------------|
|---------------------------------------------------------|

|---------------------------------------------------------|
|---------------------------------------------------------|
|/8-8--13-13---8-8--13-13----15-15-15-15-15-15-15-15-15---|
|---------------------------------------------------------|
|---------------------------------------------------------|
|---------------------------------------------------------|

|---------------------------------------------|
|---------------------------------------------|
|------6-5--8-----------------6-5--5----------|
|---8---------8------------8------------------|
|---------------------------------------------|
|6----------------------6---------------------|

ESTRIBILLO FINAL (mis de tabs ya escritas)
